2025-10-07 12:19:09,204: INFO     Running in single-threading mode
2025-10-07 12:19:09,205: INFO     Environment
2025-10-07 12:19:09,205: INFO     AA_PETROLIB20_EXAMPLES_DIR=W:\workspaceOne\Projects\etk\petrolib20_examples/examples
2025-10-07 12:19:09,205: INFO     ADD_PATH=C:\tools\cmdermini
2025-10-07 12:19:09,206: INFO     ADD_TO_PATH=C:\tools\cmdermini
2025-10-07 12:19:09,206: INFO     ALIASES=C:\tools\cmdermini\config\user_aliases.cmd
2025-10-07 12:19:09,206: INFO     ALLUSERSPROFILE=C:\ProgramData
2025-10-07 12:19:09,206: INFO     APPDATA=C:\Users\jamorim\AppData\Roaming
2025-10-07 12:19:09,206: INFO     ARCHITECTURE_BITS=64
2025-10-07 12:19:09,206: INFO     CC=clcache
2025-10-07 12:19:09,206: INFO     CCALL=call "C:\tools\cmdermini\vendor\bin\cexec.cmd"
2025-10-07 12:19:09,206: INFO     CEXEC="C:\tools\cmdermini\vendor\bin\cexec.cmd"
2025-10-07 12:19:09,206: INFO     CHOCOLATEYINSTALL=C:\ProgramData\chocolatey
2025-10-07 12:19:09,206: INFO     CHOCOLATEYLASTPATHUPDATE=133899740673799190
2025-10-07 12:19:09,206: INFO     CHOCOLATEYTOOLSLOCATION=C:\tools
2025-10-07 12:19:09,206: INFO     CLCACHE_BASEDIR=W:\workspaceOne
2025-10-07 12:19:09,206: INFO     CLCACHE_OBJECT_CACHE_TIMEOUT_MS=3600000
2025-10-07 12:19:09,206: INFO     CLINK_ARCHITECTURE=x64
2025-10-07 12:19:09,206: INFO     CMDER_ALIASES=1
2025-10-07 12:19:09,206: INFO     CMDER_CLINK=1
2025-10-07 12:19:09,206: INFO     CMDER_CONFIGURED=1
2025-10-07 12:19:09,206: INFO     CMDER_INIT_END= 8:50:12,34
2025-10-07 12:19:09,209: INFO     CMDER_INIT_START= 8:50:09,73
2025-10-07 12:19:09,209: INFO     CMDER_ROOT=C:\tools\cmdermini
2025-10-07 12:19:09,209: INFO     CMDER_SHELL=cmd
2025-10-07 12:19:09,209: INFO     CMDER_USER_FLAGS= 
2025-10-07 12:19:09,209: INFO     COLUMNS=120
2025-10-07 12:19:09,209: INFO     COMMONPROGRAMFILES=C:\Program Files\Common Files
2025-10-07 12:19:09,209: INFO     COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files
2025-10-07 12:19:09,209: INFO     COMMONPROGRAMW6432=C:\Program Files\Common Files
2025-10-07 12:19:09,209: INFO     COMPUTERNAME=FLWS068
2025-10-07 12:19:09,209: INFO     COMSPEC=C:\WINDOWS\system32\cmd.exe
2025-10-07 12:19:09,209: INFO     CONDARC=W:\workspaceOne\.condarc
2025-10-07 12:19:09,209: INFO     CONDA_BAT=C:\Work\Miniconda\condabin\conda.bat
2025-10-07 12:19:09,209: INFO     CONDA_DEFAULT_ENV=souring20-py310
2025-10-07 12:19:09,209: INFO     CONDA_DEVENV_MANAGER=conda
2025-10-07 12:19:09,209: INFO     CONDA_DLL_SEARCH_MODIFICATION_ENABLE=1
2025-10-07 12:19:09,209: INFO     CONDA_ENVS_PATH=W:\workspaceOne\envs
2025-10-07 12:19:09,209: INFO     CONDA_EXE=C:\Work\Miniconda\Scripts\conda.exe
2025-10-07 12:19:09,211: INFO     CONDA_EXES="C:\Work\Miniconda\condabin\..\Scripts\conda.exe"  
2025-10-07 12:19:09,211: INFO     CONDA_PREFIX=W:\workspaceOne\envs\souring20-py310
2025-10-07 12:19:09,211: INFO     CONDA_PROMPT_MODIFIER=(souring20-py310) 
2025-10-07 12:19:09,211: INFO     CONDA_PY=310
2025-10-07 12:19:09,211: INFO     CONDA_PYTHON_EXE=C:\Work\Miniconda\python.exe
2025-10-07 12:19:09,211: INFO     CONDA_ROOT=C:\Work\Miniconda
2025-10-07 12:19:09,211: INFO     CONDA_SHLVL=1
2025-10-07 12:19:09,211: INFO     CURRENARGU=/setpath
2025-10-07 12:19:09,211: INFO     CXX=clcache
2025-10-07 12:19:09,211: INFO     DEBUG_OUTPUT=0
2025-10-07 12:19:09,211: INFO     DEPS_IGNORE_PROJECT=eden;
2025-10-07 12:19:09,211: INFO     DEPTH=1
2025-10-07 12:19:09,211: INFO     DISABLE_PRINT_BACKTRACE=true
2025-10-07 12:19:09,211: INFO     DRIVERDATA=C:\Windows\System32\Drivers\DriverData
2025-10-07 12:19:09,211: INFO     EDEN_ANACONDA_TOKEN=ES-cf52fa3a-d479-4787-bcae-15dde6369e80
2025-10-07 12:19:09,211: INFO     EDEN_ARTIFACTS_SERVER=ftp://anonymous:@artifacts-srv.lan.esss.co
2025-10-07 12:19:09,211: INFO     EDEN_BASE_VERSION=25
2025-10-07 12:19:09,211: INFO     EDEN_BENDER_NOTIFICATIONS_TOKEN=GaR04F5SYinLDjs9iY9QUQ5I3pMUlfTSszrqL0CoGyo
2025-10-07 12:19:09,211: INFO     EDEN_CACHE_DIR=W:/Shared/dircache
2025-10-07 12:19:09,211: INFO     EDEN_CACHE_SERVER=ftp://anonymous:@cache-srv.lan.esss.co/dircache
2025-10-07 12:19:09,211: INFO     EDEN_CONDA_BASE=_eden-conda-base.25
2025-10-07 12:19:09,211: INFO     EDEN_CONDA_BASE_DIR=W:\workspaceOne\envs\_eden-conda-base.25
2025-10-07 12:19:09,211: INFO     EDEN_INSTALLERS_SERVER=ftp://anonymous:@cache-srv.lan.esss.co/installers
2025-10-07 12:19:09,211: INFO     EDEN_NARAKEET_API_TOKEN=Kp3OTEEtKM9nDZpLwpETf1thPHuevQ55aOgrK4dx
2025-10-07 12:19:09,211: INFO     EDEN_REF_REPOS_DIR=W:/Shared/ref-repos
2025-10-07 12:19:09,211: INFO     EDEN_SIGN_BAT=\\artifacts-srv.lan.esss.co\provision-cache\globalsign\sign_exe.bat
2025-10-07 12:19:09,211: INFO     EDEN_SIGN_TOOL=C:\Program Files (x86)\Windows Kits\10\App Certification Kit\signtool.exe
2025-10-07 12:19:09,211: INFO     EMPOWER10IO_EXAMPLES_DIR=W:\workspaceOne\Projects\empower10io/examples
2025-10-07 12:19:09,211: INFO     ESSS_USE_LOCKS=1
2025-10-07 12:19:09,211: INFO     ESSS_WORKSPACE_ROOT=W:\workspaceOne\Projects
2025-10-07 12:19:09,211: INFO     FAST_INIT=0
2025-10-07 12:19:09,211: INFO     FEFLAGNAME= 
2025-10-07 12:19:09,211: INFO     FENOT=false
2025-10-07 12:19:09,211: INFO     FIND_QUERY=C:\\tools\\cmdermini
2025-10-07 12:19:09,211: INFO     FOUND=1
2025-10-07 12:19:09,211: INFO     GIT_EXECUTABLE=C:\Program Files\Git\cmd\git.exe
2025-10-07 12:19:09,211: INFO     GIT_INSTALL_ROOT=C:\Program Files\Git
2025-10-07 12:19:09,211: INFO     GIT_LFS_PATH=C:\Program Files\Git LFS
2025-10-07 12:19:09,211: INFO     GIT_LOCALE="C:\Program Files\Git\usr\bin\locale.exe"
2025-10-07 12:19:09,211: INFO     GIT_VERSION_USER=2.51.0.windows.2
2025-10-07 12:19:09,211: INFO     GSUTIL_EXE=C:\tools\google-cloud-sdk\bin\gsutil
