2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:30:07,636: INFO     Environment
2025-09-24 09:30:07,636: INFO     AA_PETROLIB20_EXAMPLES_DIR=W:\workspaceOne\Projects\etk\petrolib20_examples/examples
2025-09-24 09:30:07,636: INFO     ADD_PATH=C:\tools\cmdermini
2025-09-24 09:30:07,636: INFO     ADD_TO_PATH=C:\tools\cmdermini
2025-09-24 09:30:07,637: INFO     ALIASES=C:\tools\cmdermini\config\user_aliases.cmd
2025-09-24 09:30:07,637: INFO     ALLUSERSPROFILE=C:\ProgramData
2025-09-24 09:30:07,637: INFO     APPDATA=C:\Users\jamorim\AppData\Roaming
2025-09-24 09:30:07,637: INFO     ARCHITECTURE_BITS=64
2025-09-24 09:30:07,637: INFO     CC=clcache
2025-09-24 09:30:07,638: INFO     CCALL=call "C:\tools\cmdermini\vendor\bin\cexec.cmd"
2025-09-24 09:30:07,638: INFO     CEXEC="C:\tools\cmdermini\vendor\bin\cexec.cmd"
2025-09-24 09:30:07,638: INFO     CHOCOLATEYINSTALL=C:\ProgramData\chocolatey
2025-09-24 09:30:07,638: INFO     CHOCOLATEYLASTPATHUPDATE=133899740673799190
2025-09-24 09:30:07,638: INFO     CHOCOLATEYTOOLSLOCATION=C:\tools
2025-09-24 09:30:07,639: INFO     CLCACHE_BASEDIR=W:\workspaceOne
2025-09-24 09:30:07,639: INFO     CLCACHE_OBJECT_CACHE_TIMEOUT_MS=3600000
2025-09-24 09:30:07,639: INFO     CLINK_ARCHITECTURE=x64
2025-09-24 09:30:07,640: INFO     CMDER_ALIASES=1
2025-09-24 09:30:07,640: INFO     CMDER_CLINK=1
2025-09-24 09:30:07,640: INFO     CMDER_CONFIGURED=1
2025-09-24 09:30:07,641: INFO     CMDER_INIT_END=11:53:58,70
2025-09-24 09:30:07,641: INFO     CMDER_INIT_START=11:53:53,78
2025-09-24 09:30:07,641: INFO     CMDER_ROOT=C:\tools\cmdermini
2025-09-24 09:30:07,641: INFO     CMDER_SHELL=cmd
2025-09-24 09:30:07,641: INFO     CMDER_USER_FLAGS= 
2025-09-24 09:30:07,641: INFO     COLUMNS=120
2025-09-24 09:30:07,641: INFO     COMMONPROGRAMFILES=C:\Program Files\Common Files
2025-09-24 09:30:07,642: INFO     COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files
2025-09-24 09:30:07,642: INFO     COMMONPROGRAMW6432=C:\Program Files\Common Files
2025-09-24 09:30:07,642: INFO     COMPUTERNAME=FLWS068
2025-09-24 09:30:07,642: INFO     COMSPEC=C:\WINDOWS\system32\cmd.exe
2025-09-24 09:30:07,642: INFO     CONDARC=W:\workspaceOne\.condarc
2025-09-24 09:30:07,642: INFO     CONDA_BAT=C:\Work\Miniconda\condabin\conda.bat
2025-09-24 09:30:07,642: INFO     CONDA_DEFAULT_ENV=souring20-py310
2025-09-24 09:30:07,642: INFO     CONDA_DEVENV_BKP_COLUMNS=120
2025-09-24 09:30:07,643: INFO     CONDA_DEVENV_MANAGER=conda
2025-09-24 09:30:07,643: INFO     CONDA_DLL_SEARCH_MODIFICATION_ENABLE=1
2025-09-24 09:30:07,643: INFO     CONDA_ENVS_PATH=W:\workspaceOne\envs
2025-09-24 09:30:07,643: INFO     CONDA_EXE=C:\Work\Miniconda\Scripts\conda.exe
